id,nome,preco,categoria,quantidade,valor,data_compra
1,Ultra Notebook,59.13,Roupas,43,2542.59,2025-05-10
2,Super Tênis,1415.87,Móveis,20,28317.4,2025-01-16
3,Nova Cadeira,141.87,Esportes,23,3263.01,2023-04-05
4,Max Raquete,1031.82,Informática,50,51591.0,2023-07-02
5,Nova Televisão,72.13,Brinquedos,46,3317.98,2024-03-13
6,Super Televisão,128.81,Esportes,2,257.62,2024-10-30
7,Ultra Tablet,102.16,Livros,41,4188.56,2023-01-23
8,Eco Sofá,712.37,Eletrodomésticos,8,5698.96,2024-05-08
9,Nova Televisão,2705.68,Eletrodomésticos,42,113638.56,2025-01-22
10,Pro Raquete,2943.73,Eletrodomésticos,50,147186.5,2023-08-04
11,Eco Smartphone,1736.9,Eletrônicos,18,31264.2,2024-12-24
12,Super Raquete,1166.68,Móveis,49,57167.32,2025-04-23
13,Tech Bola,2579.51,Eletrodomésticos,50,128975.5,2024-04-11
14,Ultra Teclado,142.79,Brinquedos,7,999.53,2025-01-28
15,Nova Smartphone,83.63,Brinquedos,46,3846.98,2023-02-21
16,Super Televisão,125.35,Acessórios,45,5640.75,2025-01-08
17,Pro Monitor,111.49,Acessórios,12,1337.88,2023-07-09
18,Prime Cadeira,44.31,Brinquedos,37,1639.47,2025-06-15
19,Prime Livro,948.41,Eletrodomésticos,40,37936.4,2025-02-08
20,Pro Televisão,107.97,Roupas,17,1835.49,2024-02-10
21,Tech Teclado,114.6,Roupas,30,3438.0,2024-06-14
22,Prime Mochila,2953.02,Eletrônicos,16,47248.32,2024-04-03
23,Prime Smartphone,705.49,Eletrodomésticos,46,32452.54,2024-07-04
24,Super Bola,170.76,Acessórios,24,4098.24,2025-02-10
25,Max Monitor,50.92,Livros,22,1120.24,2024-05-14
26,Eco Tablet,1877.72,Eletrônicos,44,82619.68,2025-01-21
27,Ultra Mochila,1838.81,Eletrodomésticos,23,42292.63,2023-05-25
28,Pro Smartphone,83.74,Acessórios,17,1423.58,2023-05-28
29,Pro Televisão,2559.6,Eletrodomésticos,29,74228.4,2023-12-29
30,Max Geladeira,1245.57,Eletrodomésticos,48,59787.36,2023-08-30
31,Super Monitor,132.43,Roupas,4,529.72,2024-10-15
32,Eco Smartphone,116.2,Brinquedos,47,5461.4,2023-05-27
33,Super Camiseta,1285.02,Informática,26,33410.52,2023-04-02
34,Max Monitor,26.16,Brinquedos,34,889.44,2024-04-22
35,Nova Geladeira,1933.92,Eletrônicos,30,58017.6,2023-06-09
36,Ultra Smartphone,110.87,Roupas,9,997.83,2024-11-30
37,Tech Geladeira,79.92,Livros,3,239.76,2024-04-16
38,Ultra Smartphone,3363.65,Informática,12,40363.8,2025-01-13
39,Prime Raquete,101.5,Brinquedos,40,4060.0,2023-08-05
40,Ultra Notebook,114.14,Roupas,9,1027.26,2025-02-09
41,Max Raquete,874.17,Eletrodomésticos,40,34966.8,2025-04-12
42,Ultra Livro,12.19,Livros,3,36.57,2023-06-17
43,Max Tablet,24.78,Roupas,44,1090.32,2024-09-08
44,Ultra Raquete,1945.59,Informática,45,87551.55,2023-10-13
45,Pro Livro,613.86,Móveis,22,13504.92,2023-02-19
46,Pro Monitor,4704.14,Informática,19,89378.66,2024-08-29
47,Pro Televisão,100.79,Roupas,48,4837.92,2023-11-22
48,Super Tênis,1852.76,Informática,6,11116.56,2023-12-14
49,Tech Raquete,4923.08,Eletrônicos,20,98461.6,2024-03-08
50,Prime Camiseta,2497.68,Eletrodomésticos,31,77428.08,2024-05-07
51,Super Geladeira,2587.88,Eletrodomésticos,18,46581.84,2023-08-24
52,Pro Monitor,35.25,Brinquedos,1,35.25,2023-05-01
53,Nova Televisão,3400.38,Informática,40,136015.2,2024-06-06
54,Nova Livro,116.84,Brinquedos,21,2453.64,2023-08-20
55,Prime Smartphone,1548.79,Móveis,16,24780.64,2023-02-02
56,Prime Tênis,3115.09,Informática,35,109028.15,2023-10-25
57,Pro Teclado,146.53,Livros,24,3516.72,2024-07-30
58,Eco Camiseta,1513.39,Móveis,32,48428.48,2025-03-20
59,Prime Camiseta,2699.34,Eletrodomésticos,49,132267.66,2023-06-29
60,Nova Cadeira,139.47,Acessórios,16,2231.52,2023-07-03
